,Simulation Number,Dipole.bendingRadius,Dipole.photonEnergy,Dipole.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
0,0,13.895833333333334,1.0,1000,966644000000.0,1000.0,100.0,1.0,0.0,0.1257023056795569,0.0686732178148226,966644000000.0,,,,,
1,1,13.895833333333334,101.0,1000,4037470000000.0,1000.0,100.0,101.0,0.0,0.1306197836756475,0.0757056640875405,4037470000000.0,,,,1.682882947676997e-05,8.207055538650083e-06
2,2,13.895833333333334,201.0,1000,4727290000000.0,1000.0,100.0,201.0,0.0,0.1336926868333746,0.0893929931162455,4727290000000.0,,,,3.949020273259651e-05,2.3387131484806222e-05
3,3,13.895833333333334,301.0,1000,5077030000000.0,1000.0,100.0,301.0,0.0,0.1468339317903163,0.0745774553464928,5077030000000.0,,,,6.514776872001174e-05,3.548298720677087e-05
4,4,13.895833333333334,401.0,1000,5267380000000.0,1000.0,100.0,401.0,0.0,0.143495301572601,0.0905736206377126,5267380000000.0,,,,9.110142440831484e-05,4.902994362009794e-05
5,5,13.895833333333334,501.0,1000,5364150000000.0,1000.0,100.0,501.0,0.0,0.120425692343828,0.090503892952232,5364150000000.0,,,,0.0001166085680185,6.523652199336026e-05
6,6,13.895833333333334,601.0,1000,5399710000000.0,1000.0,100.0,601.0,0.0,0.144356437910115,0.0718390155527552,5399710000000.0,,,,0.000140779851324,8.03469567922939e-05
7,7,13.895833333333334,701.0,1000,5392690000000.0,1000.0,100.0,701.0,0.0,0.1187411452738185,0.0719068437267442,5392690000000.0,,,,0.0001645115170117,9.362289523007938e-05
8,8,13.895833333333334,801.0,1000,5354880000000.0,1000.0,100.0,801.0,0.0,0.135686632874435,0.0798291760986163,5354880000000.0,,,,0.0001869915104263,0.0001048315815005
9,9,13.895833333333334,901.0,1000,5294290000000.0,1000.0,100.0,901.0,0.0,0.1305913232634243,0.0867962044547266,5294290000000.0,,,,0.0002081856110653,0.0001139515407474
10,10,13.895833333333334,1001.0,1000,5216580000000.0,1000.0,100.0,1001.0,0.0,0.1189112057337016,0.0795739002205128,5216580000000.0,,,,0.0002281059114364,0.0001201263396995
11,11,13.895833333333334,1101.0,1000,5125940000000.0,1000.0,100.0,1101.0,0.0,0.1377520849559136,0.0800540466561963,5125940000000.0,,,,0.0002466790184919,0.0001241059052682
12,12,13.895833333333334,1201.0,1000,5025530000000.0,1000.0,100.0,1201.0,0.0,0.1333376115716439,0.0890051555386017,5025530000000.0,,,,0.000263880727346,0.0001680457785333
13,13,13.895833333333334,1301.0,1000,4917790000000.0,1000.0,100.0,1301.0,0.0,0.1175757141363869,0.089891454074103,4917790000000.0,,,,0.0002797447214818,0.000177142715118
14,14,13.895833333333334,1401.0,1000,4804640000000.0,1000.0,100.0,1401.0,0.0,0.1250101855000757,0.086123538497339,4804640000000.0,,,,0.0002940785592513,0.0001921784509616
15,15,13.895833333333334,1501.0,1000,4687620000000.0,1000.0,100.0,1501.0,0.0,0.1060595796335499,0.0731312638333647,4687620000000.0,,,,0.0003066401721317,0.0001991900872802
16,16,13.895833333333334,1601.0,1000,4567950000000.0,1000.0,100.0,1601.0,0.0,0.1282722095117463,0.0882793189261228,4567950000000.0,,,,0.0003168798979589,0.0002063444381705
17,17,13.895833333333334,1701.0,1000,4446640000000.0,1000.0,100.0,1701.0,0.0,0.124301993945732,0.0909874296492989,4446640000000.0,,,,0.0003243141810576,0.000210305570782
18,18,13.895833333333334,1801.0,1000,4324500000000.0,1000.0,100.0,1801.0,0.0,0.1303151893269495,0.0839610981546623,4324500000000.0,,,,0.0003284827631031,0.0002131072410632
19,19,13.895833333333334,1901.0,1000,4202210000000.0,1000.0,100.0,1901.0,0.0,0.138539106093371,0.0931047684251773,4202210000000.0,,,,0.0003394639050713,0.000214826807737
20,20,13.895833333333334,2001.0,1000,4080320000000.0,1000.0,100.0,2001.0,0.0,0.1276224542242076,0.0803982231805473,4080320000000.0,,,,0.000347947252191,0.000215230249294
21,21,13.895833333333334,2101.0,1000,3959280000000.0,1000.0,100.0,2101.0,0.0,0.137767745236958,0.0748573874300559,3959280000000.0,,,,0.0003554101931313,0.0002143112321672
22,22,13.895833333333334,2201.0,1000,3839460000000.0,1000.0,100.0,2201.0,0.0,0.1338577904610069,0.0869052939005181,3839460000000.0,,,,0.0003618237026336,0.0002171758195015
23,23,13.895833333333334,2301.0,1000,3721180000000.0,1000.0,100.0,2301.0,0.0,0.1502897206046328,0.0757413697723017,3721180000000.0,,,,0.0003672807439322,0.0002098895439903
24,24,13.895833333333334,2401.0,1000,3604680000000.0,1000.0,100.0,2401.0,0.0,0.1271739675080775,0.0893482902312689,3604680000000.0,,,,0.0003719154809277,0.0002034544610997
25,25,13.895833333333334,2501.0,1000,3490170000000.0,1000.0,100.0,2501.0,0.0,0.1285834860462293,0.0833516482370756,3490170000000.0,,,,0.0003756372325923,0.0001993621863197
26,26,13.895833333333334,2601.0,1000,3377820000000.0,1000.0,100.0,2601.0,0.0,0.1353979203645243,0.0859453382032853,3377820000000.0,,,,0.0003785726233277,0.0001951355623184
27,27,13.895833333333334,2701.0,1000,3267760000000.0,1000.0,100.0,2701.0,0.0,0.1601095122951276,0.0810128248459405,3267760000000.0,,,,0.0003808131582005,0.0001902571629688
28,28,13.895833333333334,2801.0,1000,3160090000000.0,1000.0,100.0,2801.0,0.0,0.0971129427487429,0.0739836540271493,3160090000000.0,,,,0.0003822830330721,0.0001842084247305
29,29,13.895833333333334,2901.0,1000,3054900000000.0,1000.0,100.0,2901.0,0.0,0.1060090543976695,0.0666160844653269,3054900000000.0,,,,0.0003831578920703,0.0001789355242865
30,30,13.895833333333334,3001.0,1000,2952230000000.0,1000.0,100.0,3001.0,0.0,0.1051035682449097,0.0821009512740168,2952230000000.0,,,,0.0003833624722978,0.0001732873069892
31,31,13.895833333333334,3101.0,1000,2852130000000.0,1000.0,100.0,3101.0,0.0,0.1144161098977242,0.0686535036678455,2852130000000.0,,,,0.0003829873365069,0.0001673356070068
32,32,13.895833333333334,3201.0,1000,2754620000000.0,1000.0,100.0,3201.0,0.0,0.1344211139551679,0.0833742763331238,2754620000000.0,,,,0.0003820973073466,0.0001616200138408
33,33,13.895833333333334,3301.0,1000,2659730000000.0,1000.0,100.0,3301.0,0.0,0.1622419133934899,0.063378075680884,2659730000000.0,,,,0.0003806209604091,0.0001556735451898
34,34,13.895833333333334,3401.0,1000,2567430000000.0,1000.0,100.0,3401.0,0.0,0.141437480475067,0.0729717011210217,2567430000000.0,,,,0.0003786392462721,0.0001495167579806
35,35,13.895833333333334,3501.0,1000,2477740000000.0,1000.0,100.0,3501.0,0.0,0.127330390827948,0.0783701306875746,2477740000000.0,,,,0.0003761979126655,0.0001432458948344
36,36,13.895833333333334,3601.0,1000,2390630000000.0,1000.0,100.0,3601.0,0.0,0.1238107369683916,0.0791826459121215,2390630000000.0,,,,0.0003732264945996,0.0001369343103322
37,37,13.895833333333334,3701.0,1000,2306080000000.0,1000.0,100.0,3701.0,0.0,0.13338128963957,0.0812058873055749,2306080000000.0,,,,0.0003698002278305,0.000130585803675
38,38,13.895833333333334,3801.0,1000,2224060000000.0,1000.0,100.0,3801.0,0.0,0.1175843546807874,0.0773249668973385,2224060000000.0,,,,0.0003658534176273,0.0001242921782147
39,39,13.895833333333334,3901.0,1000,2144530000000.0,1000.0,100.0,3901.0,0.0,0.1117175927764482,0.0778986599592855,2144530000000.0,,,,0.0003614058608589,0.0001180743767321
40,40,13.895833333333334,4001.0,1000,2067450000000.0,1000.0,100.0,4001.0,0.0,0.1449480459560636,0.0825310650985407,2067450000000.0,,,,0.0003565072239552,0.0001119602727726
41,41,13.895833333333334,4101.0,1000,1992780000000.0,1000.0,100.0,4101.0,0.0,0.0993093020112016,0.0757329286701849,1992780000000.0,,,,0.0003510938597915,0.0001059924525893
42,42,13.895833333333334,4201.0,1000,1920490000000.0,1000.0,100.0,4201.0,0.0,0.1345291841355516,0.0769887224362731,1920490000000.0,,,,0.0003452095880196,0.0001001815588289
43,43,13.895833333333334,4301.0,1000,1850510000000.0,1000.0,100.0,4301.0,0.0,0.1281319803926697,0.0764352075660807,1850510000000.0,,,,0.0003389124746811,9.455379714091914e-05
44,44,13.895833333333334,4401.0,1000,1782800000000.0,1000.0,100.0,4401.0,0.0,0.1388681147174202,0.0752839127535736,1782800000000.0,,,,0.0003321270967668,8.91267869538341e-05
45,45,13.895833333333334,4501.0,1000,1717310000000.0,1000.0,100.0,4501.0,0.0,0.1324021955092691,0.0869041201004672,1717310000000.0,,,,0.0003249606898353,8.390202481527298e-05
46,46,13.895833333333334,4601.0,1000,1653990000000.0,1000.0,100.0,4601.0,0.0,0.1203341074505328,0.0705230746845045,1653990000000.0,,,,0.0003173963495521,7.889585207558401e-05
47,47,13.895833333333334,4701.0,1000,1592780000000.0,1000.0,100.0,4701.0,0.0,0.1193533300580151,0.0812804989034211,1592780000000.0,,,,0.0003094946453513,7.411429789222025e-05
48,48,13.895833333333334,4801.0,1000,1533630000000.0,1000.0,100.0,4801.0,0.0,0.1213734648399519,0.0762496465971405,1533630000000.0,,,,0.0003013143835565,6.95559770437111e-05
49,49,13.895833333333334,4901.0,1000,1476480000000.0,1000.0,100.0,4901.0,0.0,0.139834132230438,0.0820169895941863,1476480000000.0,,,,0.0002928472226582,6.522401760652665e-05
50,50,13.895833333333334,5001.0,1000,1421300000000.0,1000.0,100.0,5001.0,0.0,0.1389437743861503,0.0756956385343024,1421300000000.0,,,,0.0002841676306188,6.111874874487898e-05
51,51,13.895833333333334,5101.0,1000,1368010000000.0,1000.0,100.0,5101.0,0.0,0.1349500863181491,0.0805827696162253,1368010000000.0,,,,0.0002753464118611,5.7236625063726526e-05
52,52,13.895833333333334,5201.0,1000,1316570000000.0,1000.0,100.0,5201.0,0.0,0.1514656635473516,0.0898588919283653,1316570000000.0,,,,0.0002663786452725,5.3570814593191685e-05
53,53,13.895833333333334,5301.0,1000,1266920000000.0,1000.0,100.0,5301.0,0.0,0.1381540170223731,0.0867856790963876,1266920000000.0,,,,0.0002573621285007,5.012145428650551e-05
54,54,13.895833333333334,5401.0,1000,1219010000000.0,1000.0,100.0,5401.0,0.0,0.1219359700230531,0.0803356958420973,1219010000000.0,,,,0.0002482820745607,4.687674248151672e-05
55,55,13.895833333333334,5501.0,1000,1172800000000.0,1000.0,100.0,5501.0,0.0,0.1135513803996831,0.081275424199616,1172800000000.0,,,,0.0002392089678772,4.3831643583857256e-05
56,56,13.895833333333334,5601.0,1000,1128220000000.0,1000.0,100.0,5601.0,0.0,0.136645721009305,0.088879878549822,1128220000000.0,,,,0.0002301959904193,4.098100584755386e-05
57,57,13.895833333333334,5701.0,1000,1085230000000.0,1000.0,100.0,5701.0,0.0,0.159930971328742,0.0969655899699706,1085230000000.0,,,,0.0002212453184063,3.831083945794415e-05
58,58,13.895833333333334,5801.0,1000,1043780000000.0,1000.0,100.0,5801.0,0.0,0.1089799666883514,0.1001182494044855,1043780000000.0,,,,0.0002123948299206,3.58173533907035e-05
59,59,13.895833333333334,5901.0,1000,1003830000000.0,1000.0,100.0,5901.0,0.0,0.134367958370477,0.0783970888738434,1003830000000.0,,,,0.0002037048302702,3.349115878848904e-05
60,60,13.895833333333334,6001.0,1000,965315000000.0,1000.0,100.0,6001.0,0.0,0.13761865676414,0.0770972974651061,965315000000.0,,,,0.0001951518532022,3.1318756100500726e-05
61,61,13.895833333333334,6101.0,1000,928202000000.0,1000.0,100.0,6101.0,0.0,0.1448005609150782,0.0948866987696826,928202000000.0,,,,0.0001867910051832,2.92993009312972e-05
62,62,13.895833333333334,6201.0,1000,892442000000.0,1000.0,100.0,6201.0,0.0,0.1383549265488897,0.0775149148056298,892442000000.0,,,,0.0001786122817876,2.741652010291464e-05
63,63,13.895833333333334,6301.0,1000,857990000000.0,1000.0,100.0,6301.0,0.0,0.1063822025089107,0.0868967925154916,857990000000.0,,,,0.0001706578146393,2.5664529875221964e-05
64,64,13.895833333333334,6401.0,1000,824803000000.0,1000.0,100.0,6401.0,0.0,0.1353889711764315,0.09055362458833,824803000000.0,,,,0.0001629292606227,2.4034944957757605e-05
65,65,13.895833333333334,6501.0,1000,792840000000.0,1000.0,100.0,6501.0,0.0,0.1345016924542099,0.0958892712275501,792840000000.0,,,,0.0001554294039127,2.251821648988453e-05
66,66,13.895833333333334,6601.0,1000,762060000000.0,1000.0,100.0,6601.0,0.0,0.1568421457766335,0.082806490461596,762060000000.0,,,,0.0001481712692453,2.110761668760874e-05
67,67,13.895833333333334,6701.0,1000,732421000000.0,1000.0,100.0,6701.0,0.0,0.1095253172722133,0.0774632196388576,732421000000.0,,,,0.0001411617080843,1.9794584374293944e-05
68,68,13.895833333333334,6801.0,1000,703886000000.0,1000.0,100.0,6801.0,0.0,0.123111161086449,0.0851644492382427,703886000000.0,,,,0.0001343969842235,1.857045787417981e-05
69,69,13.895833333333334,6901.0,1000,676417000000.0,1000.0,100.0,6901.0,0.0,0.1172383104108798,0.0688638308342048,676417000000.0,,,,0.0001278943418165,1.743140165924013e-05
70,70,13.895833333333334,7001.0,1000,649976000000.0,1000.0,100.0,7001.0,0.0,0.1326347813470936,0.069732202637937,649976000000.0,,,,0.0001216297614641,1.636789950040808e-05
71,71,13.895833333333334,7101.0,1000,624529000000.0,1000.0,100.0,7101.0,0.0,0.1186782906047769,0.0664368708117912,624529000000.0,,,,0.0001156168919721,1.5374953578782023e-05
72,72,13.895833333333334,7201.0,1000,600040000000.0,1000.0,100.0,7201.0,0.0,0.1387387415405273,0.0898635244324117,600040000000.0,,,,0.000109857757373,1.4447098252980722e-05
73,73,13.895833333333334,7301.0,1000,576475000000.0,1000.0,100.0,7301.0,0.0,0.1107782330523416,0.0853220019319741,576475000000.0,,,,0.0001043333114924,1.35776153941271e-05
74,74,13.895833333333334,7401.0,1000,553803000000.0,1000.0,100.0,7401.0,0.0,0.1068026823852306,0.0733906690885509,553803000000.0,,,,9.904243425548036e-05,1.2762492578730274e-05
75,75,13.895833333333334,7501.0,1000,531992000000.0,1000.0,100.0,7501.0,0.0,0.1397110970334206,0.0827352388329263,531992000000.0,,,,9.3997756006862e-05,1.1997694693996112e-05
76,76,13.895833333333334,7601.0,1000,511010000000.0,1000.0,100.0,7601.0,0.0,0.1650521251172313,0.100705474192712,511010000000.0,,,,8.916731522433029e-05,1.1277087514114012e-05
77,77,13.895833333333334,7701.0,1000,490829000000.0,1000.0,100.0,7701.0,0.0,0.1083253487478505,0.0791108278810308,490829000000.0,,,,8.456825919355614e-05,1.0598951115658324e-05
78,78,13.895833333333334,7801.0,1000,471418000000.0,1000.0,100.0,7801.0,0.0,0.1139952582352532,0.0730283137859399,471418000000.0,,,,8.017623834534352e-05,9.95873640839654e-06
79,79,13.895833333333334,7901.0,1000,452752000000.0,1000.0,100.0,7901.0,0.0,0.1136421798592887,0.0802879717809672,452752000000.0,,,,7.598904797023216e-05,9.353984940099122e-06
80,80,13.895833333333334,8001.0,1000,434801000000.0,1000.0,100.0,8001.0,0.0,0.130229241518559,0.0738264486624828,434801000000.0,,,,7.200474906404656e-05,8.781719039765262e-06
81,81,13.895833333333334,8101.0,1000,417541000000.0,1000.0,100.0,8101.0,0.0,0.127757918308352,0.0811994937241373,417541000000.0,,,,6.821250358075222e-05,8.239970966575051e-06
82,82,13.895833333333334,8201.0,1000,400947000000.0,1000.0,100.0,8201.0,0.0,0.1124605025259421,0.0852611276774709,400947000000.0,,,,6.460377085069844e-05,7.725837188733814e-06
83,83,13.895833333333334,8301.0,1000,384993000000.0,1000.0,100.0,8301.0,0.0,0.1669861823777473,0.0763125058545695,384993000000.0,,,,6.118177385116258e-05,7.238324182797143e-06
84,84,13.895833333333334,8401.0,1000,369656000000.0,1000.0,100.0,8401.0,0.0,0.1231339793665767,0.0700599875206826,369656000000.0,,,,5.792515876970123e-05,6.77595019404584e-06
85,85,13.895833333333334,8501.0,1000,354914000000.0,1000.0,100.0,8501.0,0.0,0.1363799247399893,0.0809195619186893,354914000000.0,,,,5.4831731663944665e-05,6.336746304647818e-06
86,86,13.895833333333334,8601.0,1000,340744000000.0,1000.0,100.0,8601.0,0.0,0.1376988280703213,0.0852132402557186,340744000000.0,,,,5.189587710471025e-05,5.9205532039922325e-06
87,87,13.895833333333334,8701.0,1000,327125000000.0,1000.0,100.0,8701.0,0.0,0.1236762683010813,0.0808172295503625,327125000000.0,,,,4.911082572661504e-05,5.526463545655683e-06
88,88,13.895833333333334,8801.0,1000,314037000000.0,1000.0,100.0,8801.0,0.0,0.1333533698910735,0.082180622177327,314037000000.0,,,,4.647004102147673e-05,5.1536594219785225e-06
89,89,13.895833333333334,8901.0,1000,301460000000.0,1000.0,100.0,8901.0,0.0,0.1180854102503506,0.0954865432795468,301460000000.0,,,,4.396407170229604e-05,4.802338818337269e-06
90,90,13.895833333333334,9001.0,1000,289374000000.0,1000.0,100.0,9001.0,0.0,0.1314320715392769,0.0911360165089036,289374000000.0,,,,4.158825666646327e-05,4.471732948344449e-06
91,91,13.895833333333334,9101.0,1000,277761000000.0,1000.0,100.0,9101.0,0.0,0.1011697464373589,0.0721439142201714,277761000000.0,,,,3.9339203319006505e-05,4.161862234854735e-06
92,92,13.895833333333334,9201.0,1000,266603000000.0,1000.0,100.0,9201.0,0.0,0.1546273728452668,0.0871938515983267,266603000000.0,,,,3.720645483084888e-05,3.872533774985077e-06
93,93,13.895833333333334,9301.0,1000,255884000000.0,1000.0,100.0,9301.0,0.0,0.1379666826776316,0.0674316241080934,255884000000.0,,,,3.518853078187786e-05,3.605104126608918e-06
94,94,13.895833333333334,9401.0,1000,245586000000.0,1000.0,100.0,9401.0,0.0,0.135636734656722,0.0652714257242781,245586000000.0,,,,3.327626896328653e-05,3.3585937411854976e-06
95,95,13.895833333333334,9501.0,1000,235693000000.0,1000.0,100.0,9501.0,0.0,0.1300556092456626,0.0868414784989906,235693000000.0,,,,3.146559186532331e-05,3.1336543263895643e-06
96,96,13.895833333333334,9601.0,1000,226190000000.0,1000.0,100.0,9601.0,0.0,0.1237182202772023,0.06871576810904,226190000000.0,,,,2.975318172860093e-05,2.931427484267828e-06
97,97,13.895833333333334,9701.0,1000,217063000000.0,1000.0,100.0,9701.0,0.0,0.1293732159335748,0.0728581365465264,217063000000.0,,,,2.813139347061836e-05,2.7509967884780622e-06
98,98,13.895833333333334,9801.0,1000,208296000000.0,1000.0,100.0,9801.0,0.0,0.1219635574029842,0.0761721907162278,208296000000.0,,,,2.65969163312289e-05,2.594450136650308e-06
99,99,13.895833333333334,9901.0,1000,199877000000.0,1000.0,100.0,9901.0,0.0,0.1235951523161237,0.0642963154330107,199877000000.0,,,,2.514614578978547e-05,2.4613131317422604e-06
100,100,6.413461538461538,1.0,1000,748532000000.0,1000.0,100.0,1.0,0.0,0.1397477561702317,0.084848605140073,748532000000.0,,,,,
101,101,6.413461538461538,101.0,1000,3271150000000.0,1000.0,100.0,101.0,0.0,0.1212732545397869,0.08031945361498,3271150000000.0,,,,1.3634683488158696e-05,6.649339741287295e-06
102,102,6.413461538461538,201.0,1000,3950560000000.0,1000.0,100.0,201.0,0.0,0.1134639539578109,0.0831272517459015,3950560000000.0,,,,3.300165957816983e-05,1.954444642884529e-05
103,103,6.413461538461538,301.0,1000,4363230000000.0,1000.0,100.0,301.0,0.0,0.1274928476394993,0.0971351100475116,4363230000000.0,,,,5.598838275767857e-05,3.049429179465137e-05
104,104,6.413461538461538,401.0,1000,4648360000000.0,1000.0,100.0,401.0,0.0,0.0959154491930562,0.0868037870706489,4648360000000.0,,,,8.03952282088314e-05,4.326796789407988e-05
105,105,6.413461538461538,501.0,1000,4856500000000.0,1000.0,100.0,501.0,0.0,0.1448983439782882,0.083219290221045,4856500000000.0,,,,0.0001055730191329,5.906269754961255e-05
106,106,6.413461538461538,601.0,1000,5012510000000.0,1000.0,100.0,601.0,0.0,0.120952601726141,0.085024156867892,5012510000000.0,,,,0.0001306848724394,7.458547299594628e-05
107,107,6.413461538461538,701.0,1000,5130650000000.0,1000.0,100.0,701.0,0.0,0.1505553928168596,0.0730097009114473,5130650000000.0,,,,0.0001565176219579,8.907359915222399e-05
108,108,6.413461538461538,801.0,1000,5219980000000.0,1000.0,100.0,801.0,0.0,0.1252397527097397,0.0830227088960555,5219980000000.0,,,,0.0001822808250783,0.0001021906669806
109,109,6.413461538461538,901.0,1000,5286650000000.0,1000.0,100.0,901.0,0.0,0.1450027244904023,0.0864841143031246,5286650000000.0,,,,0.0002078851858773,0.0001137871013663
110,110,6.413461538461538,1001.0,1000,5335050000000.0,1000.0,100.0,1001.0,0.0,0.1667460071460675,0.0761947099674933,5335050000000.0,,,,0.0002332862608853,0.0001228544426835
111,111,6.413461538461538,1101.0,1000,5368450000000.0,1000.0,100.0,1101.0,0.0,0.1148578236198754,0.0750679079030197,5368450000000.0,,,,0.0002583494884495,0.0001299773987088
112,112,6.413461538461538,1201.0,1000,5389330000000.0,1000.0,100.0,1201.0,0.0,0.1321019215806658,0.0784537181059029,5389330000000.0,,,,0.000282983152087,0.0001802106754159
113,113,6.413461538461538,1301.0,1000,5399650000000.0,1000.0,100.0,1301.0,0.0,0.127595171674962,0.0832007397129156,5399650000000.0,,,,0.0003071549589041,0.0001944996963446
114,114,6.413461538461538,1401.0,1000,5400960000000.0,1000.0,100.0,1401.0,0.0,0.1312211705663454,0.0647000065689349,5400960000000.0,,,,0.0003305776364876,0.0002160303636704
115,115,6.413461538461538,1501.0,1000,5394560000000.0,1000.0,100.0,1501.0,0.0,0.1254666442261554,0.0860700930650978,5394560000000.0,,,,0.0003528845783095,0.0002292299455242
116,116,6.413461538461538,1601.0,1000,5381480000000.0,1000.0,100.0,1601.0,0.0,0.1274022891789441,0.0723226197229855,5381480000000.0,,,,0.0003733146889234,0.0002430933935629
117,117,6.413461538461538,1701.0,1000,5362600000000.0,1000.0,100.0,1701.0,0.0,0.1280329188323304,0.0828073404058735,5362600000000.0,,,,0.0003911194131613,0.0002536262557517
118,118,6.413461538461538,1801.0,1000,5338670000000.0,1000.0,100.0,1801.0,0.0,0.1257908222166435,0.0652592921993591,5338670000000.0,,,,0.0004055176489526,0.0002630845727013
119,119,6.413461538461538,1901.0,1000,5310320000000.0,1000.0,100.0,1901.0,0.0,0.1248603510077879,0.0868122641872834,5310320000000.0,,,,0.0004289795046841,0.0002714759837471
120,120,6.413461538461538,2001.0,1000,5278100000000.0,1000.0,100.0,2001.0,0.0,0.1083803134550629,0.0643749401422215,5278100000000.0,,,,0.0004500873440782,0.000278411197847
121,121,6.413461538461538,2101.0,1000,5242480000000.0,1000.0,100.0,2101.0,0.0,0.1446357397773218,0.078246542385177,5242480000000.0,,,,0.0004705983990238,0.0002837693591794
122,122,6.413461538461538,2201.0,1000,5203860000000.0,1000.0,100.0,2201.0,0.0,0.1317853829270979,0.0874029179593006,5203860000000.0,,,,0.0004904022683364,0.0002943519557623
123,123,6.413461538461538,2301.0,1000,5162610000000.0,1000.0,100.0,2301.0,0.0,0.1456489910630461,0.0758311255323756,5162610000000.0,,,,0.0005095499925916,0.0002911920032624
124,124,6.413461538461538,2401.0,1000,5119050000000.0,1000.0,100.0,2401.0,0.0,0.1249546241872188,0.0902049954937912,5119050000000.0,,,,0.0005281617071815,0.0002889281598069
125,125,6.413461538461538,2501.0,1000,5073460000000.0,1000.0,100.0,2501.0,0.0,0.1282183228588569,0.082667524710776,5073460000000.0,,,,0.0005460423056951,0.0002898013786737
126,126,6.413461538461538,2601.0,1000,5026090000000.0,1000.0,100.0,2601.0,0.0,0.1138074474503498,0.0596773923508424,5026090000000.0,,,,0.0005633041655213,0.0002903555839012
127,127,6.413461538461538,2701.0,1000,4977170000000.0,1000.0,100.0,2701.0,0.0,0.1112059115772962,0.0632736880508981,4977170000000.0,,,,0.0005800217355623,0.0002897832900254
128,128,6.413461538461538,2801.0,1000,4926880000000.0,1000.0,100.0,2801.0,0.0,0.1150804176755564,0.0750220964925866,4926880000000.0,,,,0.0005960155027175,0.0002871984037278
129,129,6.413461538461538,2901.0,1000,4875430000000.0,1000.0,100.0,2901.0,0.0,0.1372955180348469,0.0781670604900336,4875430000000.0,,,,0.0006114961150075,0.000285569944408
