Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,Dipole.numberRays
0,0.1,50,2.25,100000.0
1,0.1,55,2.25,100000.0
2,0.1,60,2.25,100000.0
3,0.1,65,2.25,100000.0
4,0.1,70,2.25,100000.0
5,0.1,75,2.25,100000.0
6,0.1,80,2.25,100000.0
7,0.1,85,2.25,100000.0
8,0.1,90,2.25,100000.0
9,0.1,95,2.25,100000.0
10,0.1,100,2.25,100000.0
11,0.1,105,2.25,100000.0
12,0.1,110,2.25,100000.0
13,0.1,115,2.25,100000.0
14,0.1,120,2.25,100000.0
15,0.1,125,2.25,100000.0
16,0.1,130,2.25,100000.0
17,0.1,135,2.25,100000.0
18,0.1,140,2.25,100000.0
19,0.1,145,2.25,100000.0
20,0.1,150,2.25,100000.0
21,0.1,155,2.25,100000.0
22,0.1,160,2.25,100000.0
23,0.1,165,2.25,100000.0
24,0.1,170,2.25,100000.0
25,0.1,175,2.25,100000.0
26,0.1,180,2.25,100000.0
27,0.1,185,2.25,100000.0
28,0.1,190,2.25,100000.0
29,0.1,195,2.25,100000.0
30,0.1,200,2.25,100000.0
31,0.1,205,2.25,100000.0
32,0.1,210,2.25,100000.0
33,0.1,215,2.25,100000.0
34,0.1,220,2.25,100000.0
35,0.1,225,2.25,100000.0
36,0.1,230,2.25,100000.0
37,0.1,235,2.25,100000.0
38,0.1,240,2.25,100000.0
39,0.1,245,2.25,100000.0
40,0.1,250,2.25,100000.0
41,0.1,255,2.25,100000.0
42,0.1,260,2.25,100000.0
43,0.1,265,2.25,100000.0
44,0.1,270,2.25,100000.0
45,0.1,275,2.25,100000.0
46,0.1,280,2.25,100000.0
47,0.1,285,2.25,100000.0
48,0.1,290,2.25,100000.0
49,0.1,295,2.25,100000.0
50,0.1,300,2.25,100000.0
51,0.1,305,2.25,100000.0
52,0.1,310,2.25,100000.0
53,0.1,315,2.25,100000.0
54,0.1,320,2.25,100000.0
55,0.1,325,2.25,100000.0
56,0.1,330,2.25,100000.0
57,0.1,335,2.25,100000.0
58,0.1,340,2.25,100000.0
59,0.1,345,2.25,100000.0
60,0.1,350,2.25,100000.0
61,0.1,355,2.25,100000.0
62,0.1,360,2.25,100000.0
63,0.1,365,2.25,100000.0
64,0.1,370,2.25,100000.0
65,0.1,375,2.25,100000.0
66,0.1,380,2.25,100000.0
67,0.1,385,2.25,100000.0
68,0.1,390,2.25,100000.0
69,0.1,395,2.25,100000.0
70,0.1,400,2.25,100000.0
71,0.1,405,2.25,100000.0
72,0.1,410,2.25,100000.0
73,0.1,415,2.25,100000.0
74,0.1,420,2.25,100000.0
75,0.1,425,2.25,100000.0
76,0.1,430,2.25,100000.0
77,0.1,435,2.25,100000.0
78,0.1,440,2.25,100000.0
79,0.1,445,2.25,100000.0
80,0.1,450,2.25,100000.0
81,0.1,455,2.25,100000.0
82,0.1,460,2.25,100000.0
83,0.1,465,2.25,100000.0
84,0.1,470,2.25,100000.0
85,0.1,475,2.25,100000.0
86,0.1,480,2.25,100000.0
87,0.1,485,2.25,100000.0
88,0.1,490,2.25,100000.0
89,0.1,495,2.25,100000.0
90,0.1,500,2.25,100000.0
91,0.1,505,2.25,100000.0
92,0.1,510,2.25,100000.0
93,0.1,515,2.25,100000.0
94,0.1,520,2.25,100000.0
95,0.1,525,2.25,100000.0
96,0.1,530,2.25,100000.0
97,0.1,535,2.25,100000.0
98,0.1,540,2.25,100000.0
99,0.1,545,2.25,100000.0
100,0.1,550,2.25,100000.0
101,0.1,555,2.25,100000.0
102,0.1,560,2.25,100000.0
103,0.1,565,2.25,100000.0
104,0.1,570,2.25,100000.0
105,0.1,575,2.25,100000.0
106,0.1,580,2.25,100000.0
107,0.1,585,2.25,100000.0
108,0.1,590,2.25,100000.0
109,0.1,595,2.25,100000.0
110,0.1,600,2.25,100000.0
111,0.1,605,2.25,100000.0
112,0.1,610,2.25,100000.0
113,0.1,615,2.25,100000.0
114,0.1,620,2.25,100000.0
115,0.1,625,2.25,100000.0
116,0.1,630,2.25,100000.0
117,0.1,635,2.25,100000.0
118,0.1,640,2.25,100000.0
119,0.1,645,2.25,100000.0
120,0.1,650,2.25,100000.0
121,0.1,655,2.25,100000.0
122,0.1,660,2.25,100000.0
123,0.1,665,2.25,100000.0
124,0.1,670,2.25,100000.0
125,0.1,675,2.25,100000.0
126,0.1,680,2.25,100000.0
127,0.1,685,2.25,100000.0
128,0.1,690,2.25,100000.0
129,0.1,695,2.25,100000.0
130,0.1,700,2.25,100000.0
131,0.1,705,2.25,100000.0
132,0.1,710,2.25,100000.0
133,0.1,715,2.25,100000.0
134,0.1,720,2.25,100000.0
135,0.1,725,2.25,100000.0
136,0.1,730,2.25,100000.0
137,0.1,735,2.25,100000.0
138,0.1,740,2.25,100000.0
139,0.1,745,2.25,100000.0
140,0.1,750,2.25,100000.0
141,0.1,755,2.25,100000.0
142,0.1,760,2.25,100000.0
143,0.1,765,2.25,100000.0
144,0.1,770,2.25,100000.0
145,0.1,775,2.25,100000.0
146,0.1,780,2.25,100000.0
147,0.1,785,2.25,100000.0
148,0.1,790,2.25,100000.0
149,0.1,795,2.25,100000.0
150,0.1,800,2.25,100000.0
151,0.1,805,2.25,100000.0
152,0.1,810,2.25,100000.0
153,0.1,815,2.25,100000.0
154,0.1,820,2.25,100000.0
155,0.1,825,2.25,100000.0
156,0.1,830,2.25,100000.0
157,0.1,835,2.25,100000.0
158,0.1,840,2.25,100000.0
159,0.1,845,2.25,100000.0
160,0.1,850,2.25,100000.0
161,0.1,855,2.25,100000.0
162,0.1,860,2.25,100000.0
163,0.1,865,2.25,100000.0
164,0.1,870,2.25,100000.0
165,0.1,875,2.25,100000.0
166,0.1,880,2.25,100000.0
167,0.1,885,2.25,100000.0
168,0.1,890,2.25,100000.0
169,0.1,895,2.25,100000.0
170,0.1,900,2.25,100000.0
171,0.1,905,2.25,100000.0
172,0.1,910,2.25,100000.0
173,0.1,915,2.25,100000.0
174,0.1,920,2.25,100000.0
175,0.1,925,2.25,100000.0
176,0.1,930,2.25,100000.0
177,0.1,935,2.25,100000.0
178,0.1,940,2.25,100000.0
179,0.1,945,2.25,100000.0
180,0.1,950,2.25,100000.0
181,0.1,955,2.25,100000.0
182,0.1,960,2.25,100000.0
183,0.1,965,2.25,100000.0
184,0.1,970,2.25,100000.0
185,0.1,975,2.25,100000.0
186,0.1,980,2.25,100000.0
187,0.1,985,2.25,100000.0
188,0.1,990,2.25,100000.0
189,0.1,995,2.25,100000.0
190,0.1,1000,2.25,100000.0
191,0.1,1005,2.25,100000.0
192,0.1,1010,2.25,100000.0
193,0.1,1015,2.25,100000.0
194,0.1,1020,2.25,100000.0
195,0.1,1025,2.25,100000.0
196,0.1,1030,2.25,100000.0
197,0.1,1035,2.25,100000.0
198,0.1,1040,2.25,100000.0
199,0.1,1045,2.25,100000.0
200,0.1,1050,2.25,100000.0
201,0.1,1055,2.25,100000.0
202,0.1,1060,2.25,100000.0
203,0.1,1065,2.25,100000.0
204,0.1,1070,2.25,100000.0
205,0.1,1075,2.25,100000.0
206,0.1,1080,2.25,100000.0
207,0.1,1085,2.25,100000.0
208,0.1,1090,2.25,100000.0
209,0.1,1095,2.25,100000.0
210,0.1,1100,2.25,100000.0
211,0.1,1105,2.25,100000.0
212,0.1,1110,2.25,100000.0
213,0.1,1115,2.25,100000.0
214,0.1,1120,2.25,100000.0
215,0.1,1125,2.25,100000.0
216,0.1,1130,2.25,100000.0
217,0.1,1135,2.25,100000.0
218,0.1,1140,2.25,100000.0
219,0.1,1145,2.25,100000.0
220,0.1,1150,2.25,100000.0
221,0.1,1155,2.25,100000.0
222,0.1,1160,2.25,100000.0
223,0.1,1165,2.25,100000.0
224,0.1,1170,2.25,100000.0
225,0.1,1175,2.25,100000.0
226,0.1,1180,2.25,100000.0
227,0.1,1185,2.25,100000.0
228,0.1,1190,2.25,100000.0
229,0.1,1195,2.25,100000.0
230,0.1,1200,2.25,100000.0
231,0.1,1205,2.25,100000.0
232,0.1,1210,2.25,100000.0
233,0.1,1215,2.25,100000.0
234,0.1,1220,2.25,100000.0
235,0.1,1225,2.25,100000.0
236,0.1,1230,2.25,100000.0
237,0.1,1235,2.25,100000.0
238,0.1,1240,2.25,100000.0
239,0.1,1245,2.25,100000.0
240,0.1,1250,2.25,100000.0
241,0.1,1255,2.25,100000.0
242,0.1,1260,2.25,100000.0
243,0.1,1265,2.25,100000.0
244,0.1,1270,2.25,100000.0
245,0.1,1275,2.25,100000.0
246,0.1,1280,2.25,100000.0
247,0.1,1285,2.25,100000.0
248,0.1,1290,2.25,100000.0
249,0.1,1295,2.25,100000.0
250,0.1,1300,2.25,100000.0
251,0.1,1305,2.25,100000.0
252,0.1,1310,2.25,100000.0
253,0.1,1315,2.25,100000.0
254,0.1,1320,2.25,100000.0
255,0.1,1325,2.25,100000.0
256,0.1,1330,2.25,100000.0
257,0.1,1335,2.25,100000.0
258,0.1,1340,2.25,100000.0
259,0.1,1345,2.25,100000.0
260,0.1,1350,2.25,100000.0
261,0.1,1355,2.25,100000.0
262,0.1,1360,2.25,100000.0
263,0.1,1365,2.25,100000.0
264,0.1,1370,2.25,100000.0
265,0.1,1375,2.25,100000.0
266,0.1,1380,2.25,100000.0
267,0.1,1385,2.25,100000.0
268,0.1,1390,2.25,100000.0
269,0.1,1395,2.25,100000.0
270,0.1,1400,2.25,100000.0
271,0.1,1405,2.25,100000.0
272,0.1,1410,2.25,100000.0
273,0.1,1415,2.25,100000.0
274,0.1,1420,2.25,100000.0
275,0.1,1425,2.25,100000.0
276,0.1,1430,2.25,100000.0
277,0.1,1435,2.25,100000.0
278,0.1,1440,2.25,100000.0
279,0.1,1445,2.25,100000.0
280,0.1,1450,2.25,100000.0
281,0.1,1455,2.25,100000.0
282,0.1,1460,2.25,100000.0
283,0.1,1465,2.25,100000.0
284,0.1,1470,2.25,100000.0
285,0.1,1475,2.25,100000.0
286,0.1,1480,2.25,100000.0
287,0.1,1485,2.25,100000.0
288,0.1,1490,2.25,100000.0
289,0.1,1495,2.25,100000.0
290,0.1,1500,2.25,100000.0
291,0.1,1505,2.25,100000.0
292,0.1,1510,2.25,100000.0
293,0.1,1515,2.25,100000.0
294,0.1,1520,2.25,100000.0
295,0.1,1525,2.25,100000.0
296,0.1,1530,2.25,100000.0
297,0.1,1535,2.25,100000.0
298,0.1,1540,2.25,100000.0
299,0.1,1545,2.25,100000.0
300,0.1,1550,2.25,100000.0
301,0.1,1555,2.25,100000.0
302,0.1,1560,2.25,100000.0
303,0.1,1565,2.25,100000.0
304,0.1,1570,2.25,100000.0
305,0.1,1575,2.25,100000.0
306,0.1,1580,2.25,100000.0
307,0.1,1585,2.25,100000.0
308,0.1,1590,2.25,100000.0
309,0.1,1595,2.25,100000.0
310,0.1,1600,2.25,100000.0
311,0.1,1605,2.25,100000.0
312,0.1,1610,2.25,100000.0
313,0.1,1615,2.25,100000.0
314,0.1,1620,2.25,100000.0
315,0.1,1625,2.25,100000.0
316,0.1,1630,2.25,100000.0
317,0.1,1635,2.25,100000.0
318,0.1,1640,2.25,100000.0
319,0.1,1645,2.25,100000.0
320,0.1,1650,2.25,100000.0
321,0.1,1655,2.25,100000.0
322,0.1,1660,2.25,100000.0
323,0.1,1665,2.25,100000.0
324,0.1,1670,2.25,100000.0
325,0.1,1675,2.25,100000.0
326,0.1,1680,2.25,100000.0
327,0.1,1685,2.25,100000.0
328,0.1,1690,2.25,100000.0
329,0.1,1695,2.25,100000.0
330,0.1,1700,2.25,100000.0
331,0.1,1705,2.25,100000.0
332,0.1,1710,2.25,100000.0
333,0.1,1715,2.25,100000.0
334,0.1,1720,2.25,100000.0
335,0.1,1725,2.25,100000.0
336,0.1,1730,2.25,100000.0
337,0.1,1735,2.25,100000.0
338,0.1,1740,2.25,100000.0
339,0.1,1745,2.25,100000.0
340,0.1,1750,2.25,100000.0
341,0.1,1755,2.25,100000.0
342,0.1,1760,2.25,100000.0
343,0.1,1765,2.25,100000.0
344,0.1,1770,2.25,100000.0
345,0.1,1775,2.25,100000.0
346,0.1,1780,2.25,100000.0
347,0.1,1785,2.25,100000.0
348,0.1,1790,2.25,100000.0
349,0.1,1795,2.25,100000.0
350,0.1,1800,2.25,100000.0
351,0.1,1805,2.25,100000.0
352,0.1,1810,2.25,100000.0
353,0.1,1815,2.25,100000.0
354,0.1,1820,2.25,100000.0
355,0.1,1825,2.25,100000.0
356,0.1,1830,2.25,100000.0
357,0.1,1835,2.25,100000.0
358,0.1,1840,2.25,100000.0
359,0.1,1845,2.25,100000.0
360,0.1,1850,2.25,100000.0
361,0.1,1855,2.25,100000.0
362,0.1,1860,2.25,100000.0
363,0.1,1865,2.25,100000.0
364,0.1,1870,2.25,100000.0
365,0.1,1875,2.25,100000.0
366,0.1,1880,2.25,100000.0
367,0.1,1885,2.25,100000.0
368,0.1,1890,2.25,100000.0
369,0.1,1895,2.25,100000.0
370,0.1,1900,2.25,100000.0
371,0.1,1905,2.25,100000.0
372,0.1,1910,2.25,100000.0
373,0.1,1915,2.25,100000.0
374,0.1,1920,2.25,100000.0
375,0.1,1925,2.25,100000.0
376,0.1,1930,2.25,100000.0
377,0.1,1935,2.25,100000.0
378,0.1,1940,2.25,100000.0
379,0.1,1945,2.25,100000.0
380,0.1,1950,2.25,100000.0
381,0.1,1955,2.25,100000.0
382,0.1,1960,2.25,100000.0
383,0.1,1965,2.25,100000.0
384,0.1,1970,2.25,100000.0
385,0.1,1975,2.25,100000.0
386,0.1,1980,2.25,100000.0
387,0.1,1985,2.25,100000.0
388,0.1,1990,2.25,100000.0
389,0.1,1995,2.25,100000.0
390,0.1,2000,2.25,100000.0
391,0.1,2005,2.25,100000.0
392,0.1,2010,2.25,100000.0
393,0.1,2015,2.25,100000.0
394,0.1,2020,2.25,100000.0
395,0.1,2025,2.25,100000.0
396,0.1,2030,2.25,100000.0
397,0.1,2035,2.25,100000.0
398,0.1,2040,2.25,100000.0
399,0.1,2045,2.25,100000.0
400,0.1,2050,2.25,100000.0
401,0.1,2055,2.25,100000.0
402,0.1,2060,2.25,100000.0
403,0.1,2065,2.25,100000.0
404,0.1,2070,2.25,100000.0
405,0.1,2075,2.25,100000.0
406,0.1,2080,2.25,100000.0
407,0.1,2085,2.25,100000.0
408,0.1,2090,2.25,100000.0
409,0.1,2095,2.25,100000.0
410,0.1,2100,2.25,100000.0
411,0.1,2105,2.25,100000.0
412,0.1,2110,2.25,100000.0
413,0.1,2115,2.25,100000.0
414,0.1,2120,2.25,100000.0
415,0.1,2125,2.25,100000.0
416,0.1,2130,2.25,100000.0
417,0.1,2135,2.25,100000.0
418,0.1,2140,2.25,100000.0
419,0.1,2145,2.25,100000.0
420,0.1,2150,2.25,100000.0
421,0.1,2155,2.25,100000.0
422,0.1,2160,2.25,100000.0
423,0.1,2165,2.25,100000.0
424,0.1,2170,2.25,100000.0
425,0.1,2175,2.25,100000.0
426,0.1,2180,2.25,100000.0
427,0.1,2185,2.25,100000.0
428,0.1,2190,2.25,100000.0
429,0.1,2195,2.25,100000.0
430,0.1,2200,2.25,100000.0
431,0.1,2205,2.25,100000.0
432,0.1,2210,2.25,100000.0
433,0.1,2215,2.25,100000.0
434,0.1,2220,2.25,100000.0
435,0.1,2225,2.25,100000.0
436,0.1,2230,2.25,100000.0
437,0.1,2235,2.25,100000.0
438,0.1,2240,2.25,100000.0
439,0.1,2245,2.25,100000.0
440,0.1,2250,2.25,100000.0
441,0.1,2255,2.25,100000.0
442,0.1,2260,2.25,100000.0
443,0.1,2265,2.25,100000.0
444,0.1,2270,2.25,100000.0
445,0.1,2275,2.25,100000.0
446,0.1,2280,2.25,100000.0
447,0.1,2285,2.25,100000.0
448,0.1,2290,2.25,100000.0
449,0.1,2295,2.25,100000.0
450,0.1,2300,2.25,100000.0
451,0.1,2305,2.25,100000.0
452,0.1,2310,2.25,100000.0
453,0.1,2315,2.25,100000.0
454,0.1,2320,2.25,100000.0
455,0.1,2325,2.25,100000.0
456,0.1,2330,2.25,100000.0
457,0.1,2335,2.25,100000.0
458,0.1,2340,2.25,100000.0
459,0.1,2345,2.25,100000.0
460,0.1,2350,2.25,100000.0
461,0.1,2355,2.25,100000.0
462,0.1,2360,2.25,100000.0
463,0.1,2365,2.25,100000.0
464,0.1,2370,2.25,100000.0
465,0.1,2375,2.25,100000.0
466,0.1,2380,2.25,100000.0
467,0.1,2385,2.25,100000.0
468,0.1,2390,2.25,100000.0
469,0.1,2395,2.25,100000.0
470,0.1,2400,2.25,100000.0
471,0.1,2405,2.25,100000.0
472,0.1,2410,2.25,100000.0
473,0.1,2415,2.25,100000.0
474,0.1,2420,2.25,100000.0
475,0.1,2425,2.25,100000.0
476,0.1,2430,2.25,100000.0
477,0.1,2435,2.25,100000.0
478,0.1,2440,2.25,100000.0
479,0.1,2445,2.25,100000.0
480,0.1,2450,2.25,100000.0
481,0.1,2455,2.25,100000.0
482,0.1,2460,2.25,100000.0
483,0.1,2465,2.25,100000.0
484,0.1,2470,2.25,100000.0
485,0.1,2475,2.25,100000.0
486,0.1,2480,2.25,100000.0
487,0.1,2485,2.25,100000.0
488,0.1,2490,2.25,100000.0
489,0.1,2495,2.25,100000.0
490,0.1,2500,2.25,100000.0
491,0.1,2505,2.25,100000.0
492,0.1,2510,2.25,100000.0
493,0.1,2515,2.25,100000.0
494,0.1,2520,2.25,100000.0
495,0.1,2525,2.25,100000.0
496,0.1,2530,2.25,100000.0
497,0.1,2535,2.25,100000.0
498,0.1,2540,2.25,100000.0
499,0.1,2545,2.25,100000.0
500,0.1,2550,2.25,100000.0
