,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,Dipole.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
80,80,0.1,2296,100000.0,2.17335195265406,1646600000000.0,10266.0,3.592186479240368,2296.0,0.2501006845662221,0.0353203512288168,0.0088384781918759,59148942567.17191,,,,5.825085294249574e-06,3.3339914575677548e-06
81,81,0.1,2336,100000.0,2.20371744188243,1642690000000.0,10055.0,3.6101087273636887,2336.0,0.2462477799058226,0.0364422937131397,0.0085329372674454,59302895053.53058,,,,5.946211248928239e-06,3.340052258482112e-06
82,82,0.1,2376,100000.0,2.23797359782716,1638650000000.0,9987.0,3.672493251348474,2376.0,0.2509386178502636,0.0350835881167481,0.0086566766125876,60179310663.22176,,,,6.141168516626677e-06,3.387540074147434e-06
83,83,0.1,2416,100000.0,2.26922860560693,1634500000000.0,9840.0,3.7015129222695897,2416.0,0.2520247553084257,0.0404518975118512,0.0084426573196506,60501228714.496445,,,,6.282081685835131e-06,3.418453665044475e-06
84,84,0.1,2456,100000.0,2.30082002163299,1630240000000.0,9503.0,3.649699918074238,2456.0,0.2556446771961639,0.0370808494329397,0.0082778448357868,59498867944.41346,,,,6.284128165034212e-06,3.3799146282314845e-06
85,85,0.1,2496,100000.0,2.33683453482457,1625870000000.0,9020.0,3.5025430855212365,2496.0,0.2507730501564159,0.0345303716289535,0.0090315702822399,56946797264.564125,,,,6.116186463068389e-06,3.2509000998196133e-06
86,86,0.1,2536,100000.0,2.36926936284905,1621400000000.0,8591.0,3.4134718080624014,2536.0,0.256695589601348,0.0334238688356783,0.0075183598837504,55346031895.923775,,,,6.0428959416313815e-06,3.1743446327030708e-06
87,87,0.1,2576,100000.0,2.40651032556174,1616830000000.0,8002.0,3.2621296754163733,2576.0,0.2534499653660257,0.0318735243060044,0.0073767389253817,52743091231.03455,,,,5.852793799040103e-06,3.0392609411034824e-06
88,88,0.1,2616,100000.0,2.44447815484697,1612170000000.0,7948.0,3.30407753617256,2616.0,0.253505721343239,0.0369912021008871,0.006964890332827,53267346814.91316,,,,6.005880913271852e-06,3.081584593907864e-06
89,89,0.1,2656,100000.0,2.47825379676539,1607420000000.0,7569.0,3.20503281179349,2656.0,0.2573468600406936,0.0379330721900856,0.0072197292120869,51518338423.33092,,,,5.900436901107661e-06,2.9918394496121818e-06
90,90,0.1,2696,100000.0,2.51744817183723,1602580000000.0,7476.0,3.220919704835743,2696.0,0.2609337566675593,0.0351996339082073,0.0066283188360335,51617815005.75665,,,,6.003762727964156e-06,3.004358017165299e-06
91,91,0.1,2736,100000.0,2.55199416924148,1597670000000.0,7292.0,3.188522668830892,2736.0,0.2618868761611445,0.0340863814845629,0.0069739373473693,50942070123.11051,,,,6.01575634309874e-06,2.971450394025522e-06
92,92,0.1,2776,100000.0,2.59237837643355,1592670000000.0,6690.0,2.9240348330429966,2776.0,0.2609400735892642,0.0393553715491644,0.0066017595315625,46570225575.425896,,,,5.582372468685863e-06,2.7102247535043554e-06
93,93,0.1,2816,100000.0,2.62760886167192,1587600000000.0,6641.0,2.864840850788478,2816.0,0.2651180622355236,0.0378339001727408,0.0052436136524767,45482213347.117874,,,,5.532768577674964e-06,2.6536178198637007e-06
94,94,0.1,2856,100000.0,2.66918078172062,1582460000000.0,6138.0,2.757744227450257,2856.0,0.2687281810642159,0.0335834332058878,0.0055713094404341,43640199301.70934,,,,5.386297968645794e-06,2.5514616055723423e-06
95,95,0.1,2896,100000.0,2.71144037566172,1577260000000.0,5492.0,2.53400250285794,2896.0,0.2671320193273254,0.0310410442522808,0.0047576449601933,39967807876.57714,,,,5.004051834467399e-06,2.3406221158801587e-06
96,96,0.1,2936,100000.0,2.75439550712333,1571990000000.0,5224.0,2.450314320171608,2936.0,0.2745823189180313,0.0376334324644851,0.0044781947643878,38518696081.66566,,,,4.8907174420041504e-06,2.258570255620269e-06
97,97,0.1,2976,100000.0,2.79802350403656,1566650000000.0,4973.0,2.3660284885772707,2976.0,0.2750386666391206,0.0348659033846782,0.0048135152611401,37067385316.295815,,,,4.772226916876644e-06,2.1753185928795584e-06
98,98,0.1,3016,100000.0,2.84231908519533,1561260000000.0,4722.0,2.276166392403193,3016.0,0.2782850880957871,0.0378128211419881,0.0051255126161317,35536875418.03409,,,,4.638222171559853e-06,2.085852370299763e-06
99,99,0.1,3056,100000.0,2.88726023004366,1555820000000.0,4415.0,2.152045402581037,3056.0,0.2779980668005172,0.0411746220297407,0.0047439033197992,33481952782.43629,,,,4.429384410973582e-06,1.9646197076264984e-06
100,100,0.1,3096,100000.0,2.92478001758178,1550320000000.0,3954.0,1.9475264535004688,3096.0,0.2851358644601216,0.0389056275006743,0.0036795980946445,30192892113.90847,,,,4.0478084190794455e-06,1.7711121163148716e-06
101,101,0.1,3136,100000.0,2.97056522202192,1544770000000.0,3791.0,1.8798273147451352,3136.0,0.2841510556558221,0.0371697681172429,0.0046119477436034,29039008409.988422,,,,3.944433260872055e-06,1.7041931631579136e-06
102,102,0.1,3176,100000.0,3.01691424785678,1539170000000.0,3222.0,1.5457263847209766,3176.0,0.2922154682873876,0.0329412383358646,0.0041950686634636,23791356795.70985,,,,3.2735549343566298e-06,1.3962948822877186e-06
103,103,0.1,3216,100000.0,3.06375935418538,1533530000000.0,3124.0,1.4560628779091422,3216.0,0.2805920953067097,0.0368848112630388,0.0041034933642146,22329161051.600067,,,,3.111819363929284e-06,1.309867908473578e-06
104,104,0.1,3256,100000.0,3.11104952756299,1527840000000.0,2942.0,1.4610611978069166,3256.0,0.2927008418564025,0.035307020876316,0.0045253425244658,22322677404.5732,,,,3.150237882196162e-06,1.308363932672657e-06
105,105,0.1,3296,100000.0,3.15875532211423,1522110000000.0,2676.0,1.3724725855988946,3296.0,0.2985722668668652,0.0404057126263334,0.0041645251761436,20890542472.659336,,,,2.9849006276613708e-06,1.2229192456768285e-06
106,106,0.1,3336,100000.0,3.21715043294896,1516350000000.0,2437.0,1.267972317264207,3336.0,0.2919768868621358,0.0402788673401832,0.0042761861389932,19226898232.835804,,,,2.7809453129411552e-06,1.1236086004600236e-06
107,107,0.1,3376,100000.0,3.26592464868579,1510540000000.0,2258.0,1.1886133772524836,3376.0,0.2973171552310464,0.0332755669442014,0.0041629963233392,17954480508.749664,,,,2.6283733607127863e-06,1.0472003572278258e-06
108,108,0.1,3416,100000.0,3.31484076721916,1504700000000.0,2024.0,1.0747555513789544,3416.0,0.3122200553532996,0.0310845310867175,0.0036244577835507,16171846781.599129,,,,2.395638966307564e-06,9.408625614137464e-07
109,109,0.1,3456,100000.0,3.36394029242988,1498830000000.0,1777.0,0.9532335182010476,3456.0,0.300277437756217,0.0342629267781092,0.0041462503145095,14287349940.852764,,,,2.141338720509544e-06,8.289855223143931e-07
110,110,0.1,3496,100000.0,3.42527476229752,1492930000000.0,1617.0,0.8719605436170156,3496.0,0.2902387956918929,0.0362414928983331,0.0039156187174723,13017760543.82151,,,,1.973668027936957e-06,7.529043013049989e-07
111,111,0.1,3536,100000.0,3.47476477788348,1487000000000.0,1400.0,0.7618329409248122,3536.0,0.3099243169602362,0.0369374031384945,0.0036350208491938,11328455831.551958,,,,1.7371084007862262e-06,6.529677962619535e-07
112,112,0.1,3576,100000.0,3.5240643801977,1481040000000.0,1260.0,0.6891504437592231,3576.0,0.3189582965821986,0.0388330983032577,0.0036524895380168,10206593732.251598,,,,1.58263438237717e-06,5.860543560065411e-07
113,113,0.1,3616,100000.0,3.58686317822613,1475050000000.0,1151.0,0.6315523084753062,3616.0,0.3328875849783152,0.0338720101843024,0.0041724538370755,9315712326.165005,,,,1.4603821786209073e-06,5.327191087238596e-07
114,114,0.1,3656,100000.0,3.65028608558341,1469040000000.0,1012.0,0.5570074542034285,3656.0,0.3258255471072427,0.0368818094707451,0.0039237584413881,8182662305.230045,,,,1.2966325950153493e-06,4.658509320950007e-07
115,115,0.1,3696,100000.0,3.69916552933537,1463010000000.0,919.0,0.485194808167968,3696.0,0.3078081744087262,0.0374477880902111,0.0037872622944244,7098448562.978189,,,,1.1367974445331728e-06,4.022125712087821e-07
116,116,0.1,3736,100000.0,3.74720977948172,1456950000000.0,800.0,0.4018370885907623,3736.0,0.3432124240293003,0.035224931537653,0.0043884024025001,5854565462.223111,,,,9.473686130512316e-07,3.300812585753138e-07
117,117,0.1,3776,100000.0,3.81045165225431,1450880000000.0,777.0,0.4096698833413107,3776.0,0.3330350058207121,0.0407709249638048,0.0026778818928114,5943818403.422409,,,,9.71612889506086e-07,3.333156727878698e-07
118,118,0.1,3816,100000.0,3.89062691066957,1444790000000.0,641.0,0.3566768381934651,3816.0,0.3171452427793224,0.0337077274108347,0.0037697054457358,5153231290.535364,,,,8.508233553399188e-07,2.873862073379385e-07
119,119,0.1,3856,100000.0,3.93664721150638,1438680000000.0,582.0,0.3272233291217202,3856.0,0.3340985450260993,0.038306050584935,0.0039079844654623,4707696591.408364,,,,7.848873530539455e-07,2.6098685731217017e-07
120,120,0.1,3896,100000.0,4.01765442203109,1432550000000.0,482.0,0.2736290904122429,3896.0,0.3690433211566782,0.0292760748176456,0.0030276864189357,3919873534.700586,,,,6.598380139068693e-07,2.1599122423040097e-07
121,121,0.1,3936,100000.0,4.0610441522259,1426410000000.0,420.0,0.2399551541126218,3936.0,0.3531642963076902,0.0274231165256846,0.003375389697164,3422744313.7778497,,,,5.81574459890009e-07,1.8739012324861458e-07
122,122,0.1,3976,100000.0,4.14177134419615,1420260000000.0,396.0,0.2266819922205322,3976.0,0.3613256974336854,0.041508880622828,0.004224990870993,3219473662.711331,,,,5.520249517495759e-07,1.750968173241121e-07
123,123,0.1,4016,100000.0,4.20194187461122,1414090000000.0,334.0,0.1925155506164154,4016.0,0.346187220845486,0.0396133733225162,0.0029881582407195,2722343149.7116685,,,,4.709798671192002e-07,1.470400258023079e-07
124,124,0.1,4056,100000.0,4.26046906476449,1407910000000.0,309.0,0.1776923276904141,4056.0,0.3763903493604095,0.034010437972655,0.0033596383824586,2501748050.7861104,,,,4.365966808412058e-07,1.3416572641733448e-07
125,125,0.1,4096,100000.0,4.33916476461335,1401730000000.0,300.0,0.1737581725088245,4096.0,0.4311610930141271,0.0389210530945085,0.0030365824690061,2435620431.5079465,,,,4.286631985990933e-07,1.2966573562743008e-07
126,126,0.1,4136,100000.0,4.39375723050564,1395530000000.0,219.0,0.1264314256886383,4136.0,0.3997109664279041,0.0193247147394587,0.0036505688137476,1764388474.9126542,,,,3.131045511048388e-07,9.322071511135701e-08
127,127,0.1,4176,100000.0,4.4693171924677,1389330000000.0,240.0,0.1391800350539978,4176.0,0.3646213912120324,0.0354062632297133,0.0038341160838933,1933669981.015708,,,,3.459046108154652e-07,1.0137588462229769e-07
128,128,0.1,4216,100000.0,4.51798023073832,1383120000000.0,213.0,0.1232750828561136,4216.0,0.3599544443635756,0.0342076908194718,0.0024149583160763,1705042325.9994788,,,,3.073867644295757e-07,8.867257209600525e-08
129,129,0.1,4256,100000.0,4.6141951946457,1376900000000.0,170.0,0.0981884036445924,4256.0,0.406053036102271,0.0187453165065555,0.0019845404860897,1351956129.7823937,,,,2.455780112816781e-07,6.973842752190452e-08
130,130,0.1,4296,100000.0,4.6822403967796,1370680000000.0,173.0,0.0999207702424242,4296.0,0.441482325393204,0.041494549224347,0.0024444071159831,1369594013.558861,,,,2.506053480854196e-07,7.00550997613769e-08
131,131,0.1,4336,100000.0,4.77464856910558,1364460000000.0,151.0,0.0862998197108665,4336.0,0.4470033405737971,0.0318835124797946,0.0038630373775446,1177526520.0268896,,,,2.1698314513350785e-07,5.971696167078411e-08
132,132,0.1,4376,100000.0,4.83501779085518,1358230000000.0,130.0,0.0742879314443479,4376.0,0.4401988156219172,0.0472998293195318,0.0040239314765587,1009000971.2565676,,,,1.872012643797326e-07,5.072247899752408e-08
133,133,0.1,4416,100000.0,4.85986029179908,1352000000000.0,131.0,0.073256833299898,4416.0,0.4162764478445124,0.0220588181759692,0.001152269065421,990432386.214621,,,,1.849691878265101e-07,4.9345357693051484e-08
134,134,0.1,4456,100000.0,4.93811886690595,1345770000000.0,101.0,0.0537845560288814,4456.0,0.5400378564191386,0.0470438311397574,0.0031151121772642,723816419.6698779,,,,1.360345939412699e-07,3.5734809084763226e-08
135,135,0.1,4496,100000.0,5.04311620735308,1339540000000.0,83.0,0.0437886715538239,4496.0,0.5323901472396506,0.0420787236901036,0.0064402180082489,586566770.932093,,,,1.1091164206613885e-07,2.8691221286711927e-08
136,136,0.1,4536,100000.0,5.1439527597377,1333310000000.0,71.0,0.0388495084726831,4536.0,0.4907307078754205,0.0414284953205888,0.0062560388390144,517984381.4171318,,,,9.851765917819985e-08,2.5097650315093145e-08
137,137,0.1,4576,100000.0,5.16882861700551,1327080000000.0,75.0,0.0414473453936852,4576.0,0.5128226403825389,0.043564433901775,0.0061834284324565,550039431.2505183,,,,1.0519651933969045e-07,2.6396968081659572e-08
138,138,0.1,4616,100000.0,5.25364767820562,1320850000000.0,46.0,0.0252095019817253,4616.0,0.4508337124928616,0.0414057840518435,0.0057409713876158,332979706.92561907,,,,6.402421292817155e-08,1.5825264503603868e-08
139,139,0.1,4656,100000.0,5.3293036223888,1314630000000.0,46.0,0.0251652729012647,4656.0,0.6029799215967863,0.0442952761755685,0.0064633476132692,330830227.1418967,,,,6.39360801580494e-08,1.5568437319325063e-08
140,140,0.1,4696,100000.0,5.35604891573161,1308410000000.0,56.0,0.030128490444045,4696.0,0.5897666526111922,0.0327437810402241,0.0067964749525373,394204181.81892985,,,,7.655465617378994e-08,1.836588165168789e-08
141,141,0.1,4736,100000.0,5.48516515738505,1302190000000.0,33.0,0.0175624376083988,4736.0,0.6101888645945948,0.0395301296292808,0.0068756699566846,228696306.29280925,,,,4.461840748592072e-08,1.0547224208590721e-08
142,142,0.1,4776,100000.0,5.52251087964269,1295970000000.0,17.0,0.0088886775895713,4776.0,0.4677977438694758,0.0478733737013629,0.0056534401702418,115194594.9575674,,,,2.2572135645323567e-08,5.258413626392606e-09
143,143,0.1,4816,100000.0,5.58384346440811,1289760000000.0,35.0,0.0178667098287429,4816.0,0.5383078325082855,0.0481185910732675,0.0058480899186716,230437676.68719512,,,,4.53406239150947e-08,1.0410434604662206e-08
144,144,0.1,4856,100000.0,5.66961940354871,1283560000000.0,33.0,0.0167404615298255,4856.0,0.3981158128917288,0.0444879222478097,0.0048200835562915,214873868.0122293,,,,4.244288993739522e-08,9.606100549175865e-09
145,145,0.1,4896,100000.0,5.69197928332433,1277370000000.0,17.0,0.0087855981040171,4896.0,0.5592482942389634,0.0371560040917385,0.0067679277559321,112224594.50128336,,,,2.2248485344429988e-08,4.964161236242439e-09
146,146,0.1,4936,100000.0,5.77981050647594,1271180000000.0,21.0,0.0106537191828146,4936.0,0.6687903656710518,0.0429391889528402,0.0069952156438115,135427947.50810298,,,,2.6940870795047506e-08,5.926835211444703e-09
147,147,0.1,4976,100000.0,5.84309365791407,1264990000000.0,11.0,0.0055272524627707,4976.0,0.6025878901990034,0.0349012056337477,0.0071186352153401,69919190.92880411,,,,1.3953497699830684e-08,3.0271271714998274e-09
148,148,0.1,5016,100000.0,5.87732309837458,1258820000000.0,6.0,0.0029119103037943,5016.0,0.5568125239418225,0.0363453664575795,0.0061158182622541,36655709.28622427,,,,7.337039980160328e-09,1.5698591709275782e-09
149,149,0.1,5056,100000.0,5.97462265476542,1252650000000.0,5.0,0.0024027453073013,5056.0,0.4762388059074485,0.0245074339627192,0.0060409448580519,30097989.09191075,,,,6.040884529085732e-09,1.2749646752694015e-09
150,150,0.1,5096,100000.0,5.98670584712395,1246500000000.0,8.0,0.0036926804290217,5096.0,0.51962229819035,0.0353688098459391,0.0052868287097397,46029261.54775573,,,,9.261661963515317e-09,1.9284942231288835e-09
151,151,0.1,5136,100000.0,6.05619589798946,1240350000000.0,9.0,0.0040724196738014,5136.0,0.3800889318140268,0.0436658081754507,0.0050698721774102,50512257.42399588,,,,1.0187111773547313e-08,2.0929672409533606e-09
152,152,0.1,5176,100000.0,6.07823469786764,1234210000000.0,5.0,0.0021558491437887,5176.0,0.4875419421233298,0.0330307972864492,0.0043334023544223,26607705.71755566,,,,5.377258005293825e-09,1.090270625042232e-09
153,153,0.1,5216,100000.0,6.14920264259965,1228090000000.0,3.0,0.0012342809050694,5216.0,0.0,0.0223832670827328,0.0016613736059716,15158080.367067585,,,,3.0690935736979194e-09,6.142076757750927e-10
154,154,0.1,5256,100000.0,6.21171128479502,1221970000000.0,2.0,0.0008087463001533,5256.0,0.6188467078340633,0.0355163252547801,0.0093176721476669,9882637.16398447,,,,2.004272562381179e-09,3.9595675623202924e-10
155,155,0.1,5296,100000.0,6.20937265815489,1215870000000.0,,,5296.0,,,,,,,,,
156,156,0.1,5336,100000.0,6.29748096597792,1209770000000.0,2.0,0.0007436308099229,5336.0,0.0,0.003069499616089,0.0001437371814822,8996222.44920447,,,,1.8294133397074663e-09,3.5238675602264327e-10
157,157,0.1,5376,100000.0,6.33136271650017,,,,5376.0,,,,,,,,,
158,158,0.1,5416,100000.0,6.36614235030186,1197630000000.0,,,5416.0,,,,,,,,,
159,159,0.1,5456,100000.0,6.40184070985492,1191570000000.0,2.0,0.0006138585674782,5456.0,0.0,0.025855364611352,0.0006456536682646,7314554.532500717,,,,1.4911715663229434e-09,2.769053509965685e-10
160,160,0.1,5496,100000.0,6.43847955608377,1185530000000.0,,,5496.0,,,,,,,,,
161,161,0.1,5536,100000.0,6.47608160855513,1179500000000.0,,,5536.0,,,,,,,,,
162,162,0.1,5576,100000.0,6.51467058819009,1173490000000.0,,,5576.0,,,,,,,,,
163,163,0.1,5616,100000.0,6.61780373571361,1167490000000.0,,,5616.0,,,,,,,,,
164,164,0.1,5656,100000.0,6.65949546873268,1161500000000.0,,,5656.0,,,,,,,,,
165,165,0.1,5696,100000.0,6.5091839297979,1155530000000.0,,,5696.0,,,,,,,,,
166,166,0.1,5736,100000.0,6.54984666055737,1149580000000.0,,,5736.0,,,,,,,,,
167,167,0.1,5776,100000.0,6.59156613541509,1143640000000.0,,,5776.0,,,,,,,,,
168,168,0.1,5816,100000.0,6.44331800086203,1137710000000.0,,,5816.0,,,,,,,,,
169,169,0.1,5856,100000.0,6.48400425509237,1131810000000.0,,,5856.0,,,,,,,,,
170,170,0.1,5896,100000.0,6.40053728632138,1125910000000.0,,,5896.0,,,,,,,,,
171,171,0.1,5936,100000.0,6.91085639789351,1120040000000.0,,,5936.0,,,,,,,,,
172,172,0.1,5976,100000.0,7.43256615550895,,,,5976.0,,,,,,,,,
