Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,Dipole.numberRays,PG.cFactor
0,0.1,500,100000.0,1.17577026432641
1,0.1,520,100000.0,1.18413280440169
2,0.1,540,100000.0,1.19462031821519
3,0.1,560,100000.0,1.20514112000624
4,0.1,580,100000.0,1.21534946177801
5,0.1,600,100000.0,1.21985929056978
6,0.1,620,100000.0,1.22668718395639
7,0.1,640,100000.0,1.23422873606346
8,0.1,660,100000.0,1.24231942993718
9,0.1,680,100000.0,1.25043238280315
10,0.1,700,100000.0,1.25848494585637
11,0.1,720,100000.0,1.266694990595
12,0.1,740,100000.0,1.27448555561608
13,0.1,760,100000.0,1.28257035434233
14,0.1,780,100000.0,1.29084637328192
15,0.1,800,100000.0,1.29941365924252
16,0.1,820,100000.0,1.30778091275259
17,0.1,840,100000.0,1.31630553599908
18,0.1,860,100000.0,1.32489377407417
19,0.1,880,100000.0,1.33329262758449
20,0.1,900,100000.0,1.3422067252821
21,0.1,920,100000.0,1.35104631264484
22,0.1,940,100000.0,1.36010248136541
23,0.1,960,100000.0,1.36926953155921
24,0.1,980,100000.0,1.37836355581004
25,0.1,1000,100000.0,1.38719560853008
26,0.1,1020,100000.0,1.39664356222928
27,0.1,1040,100000.0,1.40604835471862
28,0.1,1060,100000.0,1.4155721082738
29,0.1,1080,100000.0,1.42522230999383
30,0.1,1100,100000.0,1.43421228863291
31,0.1,1120,100000.0,1.44409865044327
32,0.1,1140,100000.0,1.45381420065885
33,0.1,1160,100000.0,1.46375114566509
34,0.1,1180,100000.0,1.47374179461199
35,0.1,1200,100000.0,1.48319437300648
36,0.1,1220,100000.0,1.49333246877473
37,0.1,1240,100000.0,1.50355521895399
38,0.1,1260,100000.0,1.5138667440428
39,0.1,1280,100000.0,1.52426622902487
40,0.1,1300,100000.0,1.53429754702107
41,0.1,1320,100000.0,1.5451051452317
42,0.1,1340,100000.0,1.55521345874571
43,0.1,1360,100000.0,1.56621058572968
44,0.1,1380,100000.0,1.57645288509541
45,0.1,1400,100000.0,1.58764002600254
46,0.1,1420,100000.0,1.59801278952994
47,0.1,1440,100000.0,1.6093916073593
48,0.1,1460,100000.0,1.61989146064109
49,0.1,1480,100000.0,1.63146370843972
50,0.1,1500,100000.0,1.642094071436
51,0.1,1520,100000.0,1.65386866368164
52,0.1,1540,100000.0,1.66576883018961
53,0.1,1560,100000.0,1.67662025268967
54,0.1,1580,100000.0,1.68872777614473
55,0.1,1600,100000.0,1.69972180784833
56,0.1,1620,100000.0,1.7120423565671
57,0.1,1640,100000.0,1.72316997258232
58,0.1,1660,100000.0,1.73570025312257
59,0.1,1680,100000.0,1.74696458987926
60,0.1,1700,100000.0,1.75971452816092
61,0.1,1720,100000.0,1.77259284131932
62,0.1,1740,100000.0,1.7840729127297
63,0.1,1760,100000.0,1.79717806739436
64,0.1,1780,100000.0,1.80879698312742
65,0.1,1800,100000.0,1.82212538377739
66,0.1,1820,100000.0,1.83387836960085
67,0.1,1840,100000.0,1.84743958356864
68,0.1,1860,100000.0,1.86114008778218
69,0.1,1880,100000.0,1.87311874637202
70,0.1,1900,100000.0,1.88705621453883
71,0.1,1936,100000.0,1.91089411501287
72,0.1,1976,100000.0,1.93752271021902
73,0.1,2016,100000.0,1.96452174308398
74,0.1,2056,100000.0,1.99424960220818
75,0.1,2096,100000.0,2.02210370595017
76,0.1,2136,100000.0,2.0503324759798
77,0.1,2176,100000.0,2.08169409330203
78,0.1,2216,100000.0,2.11081331072047
79,0.1,2256,100000.0,2.14029939748533
80,0.1,2296,100000.0,2.17335195265406
81,0.1,2336,100000.0,2.20371744188243
82,0.1,2376,100000.0,2.23797359782716
83,0.1,2416,100000.0,2.26922860560693
84,0.1,2456,100000.0,2.30082002163299
85,0.1,2496,100000.0,2.33683453482457
86,0.1,2536,100000.0,2.36926936284905
87,0.1,2576,100000.0,2.40651032556174
88,0.1,2616,100000.0,2.44447815484697
89,0.1,2656,100000.0,2.47825379676539
90,0.1,2696,100000.0,2.51744817183723
91,0.1,2736,100000.0,2.55199416924148
92,0.1,2776,100000.0,2.59237837643355
93,0.1,2816,100000.0,2.62760886167192
94,0.1,2856,100000.0,2.66918078172062
95,0.1,2896,100000.0,2.71144037566172
96,0.1,2936,100000.0,2.75439550712333
97,0.1,2976,100000.0,2.79802350403656
98,0.1,3016,100000.0,2.84231908519533
99,0.1,3056,100000.0,2.88726023004366
100,0.1,3096,100000.0,2.92478001758178
101,0.1,3136,100000.0,2.97056522202192
102,0.1,3176,100000.0,3.01691424785678
103,0.1,3216,100000.0,3.06375935418538
104,0.1,3256,100000.0,3.11104952756299
105,0.1,3296,100000.0,3.15875532211423
106,0.1,3336,100000.0,3.21715043294896
107,0.1,3376,100000.0,3.26592464868579
108,0.1,3416,100000.0,3.31484076721916
109,0.1,3456,100000.0,3.36394029242988
110,0.1,3496,100000.0,3.42527476229752
111,0.1,3536,100000.0,3.47476477788348
112,0.1,3576,100000.0,3.5240643801977
113,0.1,3616,100000.0,3.58686317822613
114,0.1,3656,100000.0,3.65028608558341
115,0.1,3696,100000.0,3.69916552933537
116,0.1,3736,100000.0,3.74720977948172
117,0.1,3776,100000.0,3.81045165225431
118,0.1,3816,100000.0,3.89062691066957
119,0.1,3856,100000.0,3.93664721150638
120,0.1,3896,100000.0,4.01765442203109
121,0.1,3936,100000.0,4.0610441522259
122,0.1,3976,100000.0,4.14177134419615
123,0.1,4016,100000.0,4.20194187461122
124,0.1,4056,100000.0,4.26046906476449
125,0.1,4096,100000.0,4.33916476461335
126,0.1,4136,100000.0,4.39375723050564
127,0.1,4176,100000.0,4.4693171924677
128,0.1,4216,100000.0,4.51798023073832
129,0.1,4256,100000.0,4.6141951946457
130,0.1,4296,100000.0,4.6822403967796
131,0.1,4336,100000.0,4.77464856910558
132,0.1,4376,100000.0,4.83501779085518
133,0.1,4416,100000.0,4.85986029179908
134,0.1,4456,100000.0,4.93811886690595
135,0.1,4496,100000.0,5.04311620735308
136,0.1,4536,100000.0,5.1439527597377
137,0.1,4576,100000.0,5.16882861700551
138,0.1,4616,100000.0,5.25364767820562
139,0.1,4656,100000.0,5.3293036223888
140,0.1,4696,100000.0,5.35604891573161
141,0.1,4736,100000.0,5.48516515738505
142,0.1,4776,100000.0,5.52251087964269
143,0.1,4816,100000.0,5.58384346440811
144,0.1,4856,100000.0,5.66961940354871
145,0.1,4896,100000.0,5.69197928332433
146,0.1,4936,100000.0,5.77981050647594
147,0.1,4976,100000.0,5.84309365791407
148,0.1,5016,100000.0,5.87732309837458
149,0.1,5056,100000.0,5.97462265476542
150,0.1,5096,100000.0,5.98670584712395
151,0.1,5136,100000.0,6.05619589798946
152,0.1,5176,100000.0,6.07823469786764
153,0.1,5216,100000.0,6.14920264259965
154,0.1,5256,100000.0,6.21171128479502
155,0.1,5296,100000.0,6.20937265815489
156,0.1,5336,100000.0,6.29748096597792
157,0.1,5376,100000.0,6.33136271650017
158,0.1,5416,100000.0,6.36614235030186
159,0.1,5456,100000.0,6.40184070985492
160,0.1,5496,100000.0,6.43847955608377
161,0.1,5536,100000.0,6.47608160855513
162,0.1,5576,100000.0,6.51467058819009
163,0.1,5616,100000.0,6.61780373571361
164,0.1,5656,100000.0,6.65949546873268
165,0.1,5696,100000.0,6.5091839297979
166,0.1,5736,100000.0,6.54984666055737
167,0.1,5776,100000.0,6.59156613541509
168,0.1,5816,100000.0,6.44331800086203
169,0.1,5856,100000.0,6.48400425509237
170,0.1,5896,100000.0,6.40053728632138
171,0.1,5936,100000.0,6.91085639789351
172,0.1,5976,100000.0,7.43256615550895
